ArrayTaskID	BurnInType	GenomeSize	ScalingFactor	BurnInRep	DomCoeff	SimRep	DFEtype
1	Recap	1e5	1000	1	0.5	1	lowS
2	Recap	1e5	1000	2	0.5	1	lowS
3	Recap	1e5	500	1	0.5	1	lowS
4	Recap	1e5	500	2	0.5	1	lowS
5	Recap	1e5	100	1	0.5	1	lowS
6	Recap	1e5	100	2	0.5	1	lowS
7	Recap	1e5	1000	1	0.5	2	lowS
8	Recap	1e5	1000	2	0.5	2	lowS
9	Recap	1e5	500	1	0.5	2	lowS
10	Recap	1e5	500	2	0.5	2	lowS
11	Recap	1e5	100	1	0.5	2	lowS
12	Recap	1e5	100	2	0.5	2	lowS
13	Recap	1e5	1000	1	0.5	3	lowS
14	Recap	1e5	1000	2	0.5	3	lowS
15	Recap	1e5	500	1	0.5	3	lowS
16	Recap	1e5	500	2	0.5	3	lowS
17	Recap	1e5	100	1	0.5	3	lowS
18	Recap	1e5	100	2	0.5	3	lowS
19	Recap	1e5	1000	1	0.5	4	lowS
20	Recap	1e5	1000	2	0.5	4	lowS
21	Recap	1e5	500	1	0.5	4	lowS
22	Recap	1e5	500	2	0.5	4	lowS
23	Recap	1e5	100	1	0.5	4	lowS
24	Recap	1e5	100	2	0.5	4	lowS
25	Recap	1e5	1000	1	0.5	5	lowS
26	Recap	1e5	1000	2	0.5	5	lowS
27	Recap	1e5	500	1	0.5	5	lowS
28	Recap	1e5	500	2	0.5	5	lowS
29	Recap	1e5	100	1	0.5	5	lowS
30	Recap	1e5	100	2	0.5	5	lowS
31	Recap	1e5	1000	1	0.5	6	lowS
32	Recap	1e5	1000	2	0.5	6	lowS
33	Recap	1e5	500	1	0.5	6	lowS
34	Recap	1e5	500	2	0.5	6	lowS
35	Recap	1e5	100	1	0.5	6	lowS
36	Recap	1e5	100	2	0.5	6	lowS
37	Recap	1e5	1000	1	0.5	7	lowS
38	Recap	1e5	1000	2	0.5	7	lowS
39	Recap	1e5	500	1	0.5	7	lowS
40	Recap	1e5	500	2	0.5	7	lowS
41	Recap	1e5	100	1	0.5	7	lowS
42	Recap	1e5	100	2	0.5	7	lowS
43	Recap	1e5	1000	1	0.5	8	lowS
44	Recap	1e5	1000	2	0.5	8	lowS
45	Recap	1e5	500	1	0.5	8	lowS
46	Recap	1e5	500	2	0.5	8	lowS
47	Recap	1e5	100	1	0.5	8	lowS
48	Recap	1e5	100	2	0.5	8	lowS
49	Recap	1e5	1000	1	0.5	9	lowS
50	Recap	1e5	1000	2	0.5	9	lowS
51	Recap	1e5	500	1	0.5	9	lowS
52	Recap	1e5	500	2	0.5	9	lowS
53	Recap	1e5	100	1	0.5	9	lowS
54	Recap	1e5	100	2	0.5	9	lowS
55	Recap	1e5	1000	1	0.5	10	lowS
56	Recap	1e5	1000	2	0.5	10	lowS
57	Recap	1e5	500	1	0.5	10	lowS
58	Recap	1e5	500	2	0.5	10	lowS
59	Recap	1e5	100	1	0.5	10	lowS
60	Recap	1e5	100	2	0.5	10	lowS
61	Recap	1e5	1000	1	0.5	11	lowS
62	Recap	1e5	1000	2	0.5	11	lowS
63	Recap	1e5	500	1	0.5	11	lowS
64	Recap	1e5	500	2	0.5	11	lowS
65	Recap	1e5	100	1	0.5	11	lowS
66	Recap	1e5	100	2	0.5	11	lowS
67	Recap	1e5	1000	1	0.5	12	lowS
68	Recap	1e5	1000	2	0.5	12	lowS
69	Recap	1e5	500	1	0.5	12	lowS
